#     Example: skills/report-tokens/scripts/run-analysis.sh
#     are never scanned for references.
#     but have a different path (e.g. .claude/skills/analyze-issues/scripts/run-analysis.sh)
#     fixture paths at runtime instead.
#     will NOT be flagged.
#   - Do NOT list the retired path literals directly in test fixtures; build
#   - Exclusions: any path under larch-logs/, CHANGELOG.md, and this manifest itself
#   - Lint matches full path substrings only; live files that share a basename
#   - path must be the full repo-relative path (never a bare basename).
# Format: path<TAB>retired_by
# Retired script manifest for the sh-to-py migration.
# Rules:
scripts/tracking-issue-summary.sh	#3927
scripts/tracking-issue-summary.md	#3927
scripts/test-tracking-issue-summary.sh	#3927
scripts/test-tracking-issue-summary.md	#3927
scripts/wait-for-reviewers.sh	#4165
scripts/wait-for-reviewers.md	#4165
scripts/classify-diff-mode.sh	#4165
scripts/classify-diff-mode.md	#4165
scripts/gather-branch-context.sh	#4165
scripts/gather-branch-context.md	#4165
scripts/compose-collector-failure-log.sh	#4165
scripts/compose-collector-failure-log.md	#4165
scripts/test-wait-for-reviewers.sh	#4165
scripts/test-wait-for-reviewers.md	#4165
scripts/test-compose-collector-failure-log.sh	#4165
scripts/test-compose-collector-failure-log.md	#4165
scripts/test-gather-branch-context.sh	#4165
scripts/test-gather-branch-context.md	#4165
skills/design/scripts/decompose-file-issues.sh	#3682
skills/design/scripts/decompose-file-issues.md	#3682
skills/design/scripts/decompose-panel-dispatch.sh	#3682
skills/design/scripts/decompose-panel-dispatch.md	#3682
skills/design/scripts/decompose-aggregator.sh	#3682
skills/design/scripts/decompose-aggregator.md	#3682
skills/design/scripts/scout-plan-archetypes-wrapper.sh	#3682
skills/design/scripts/scout-plan-archetypes-wrapper.md	#3682
scripts/scout-dynamic-archetypes.sh	#3682
scripts/scout-dynamic-archetypes.md	#3682
skills/design/scripts/render-main-agent-scope-anchor.sh	#3682
scripts/lib-scope-anchor-handoff.sh	#3682
scripts/lib-scope-anchor-handoff.md	#3682
skills/design/scripts/lib-findings-classification.sh	#3682
skills/design/scripts/lib-findings-classification.md	#3682
skills/design/scripts/test-decompose-file-issues.sh	#3682
skills/design/scripts/test-decompose-file-issues.md	#3682
skills/design/scripts/test-decompose-panel-dispatch.sh	#3682
skills/design/scripts/test-decompose-panel-dispatch.md	#3682
skills/design/scripts/test-decompose-aggregator.sh	#3682
skills/design/scripts/test-decompose-aggregator.md	#3682
skills/design/scripts/test-scout-plan-archetypes-wrapper.sh	#3682
skills/design/scripts/test-scout-plan-archetypes-wrapper.md	#3682
scripts/test-scout-dynamic-archetypes.sh	#3682
scripts/test-scout-dynamic-archetypes.md	#3682
scripts/test-lib-scope-anchor-handoff.sh	#3682
scripts/test-lib-scope-anchor-handoff.md	#3682
skills/review/scripts/gather-context.sh	#3677
skills/review/scripts/gather-context.md	#3677
skills/review/scripts/dispatch-panel.sh	#3677
skills/review/scripts/dispatch-panel.md	#3677
skills/review/scripts/collect-findings.sh	#3677
skills/review/scripts/collect-findings.md	#3677
skills/review/scripts/check-reviewer-failure-threshold.sh	#3677
skills/review/scripts/check-reviewer-failure-threshold.md	#3677
skills/review/scripts/aggregate-findings.sh	#3677
skills/review/scripts/aggregate-findings.md	#3677
skills/review/scripts/aggregate-findings-phrases.inc.bash	#3677
skills/review/scripts/tally-code-votes.sh	#3677
skills/review/scripts/tally-code-votes.md	#3677
skills/review/scripts/emit-tally.sh	#3677
skills/review/scripts/emit-tally.md	#3677
skills/review/scripts/log-phase.sh	#3677
skills/review/scripts/log-phase.md	#3677
skills/review/scripts/review-core.sh	#3677
skills/review/scripts/review-core.md	#3677
scripts/compose-review-findings.sh	#3677
scripts/compose-review-findings.md	#3677
skills/review/scripts/test-gather-context.sh	#3677
skills/review/scripts/test-gather-context.md	#3677
skills/review/scripts/test-dispatch-panel.sh	#3677
skills/review/scripts/test-dispatch-panel.md	#3677
skills/review/scripts/test-collect-findings.sh	#3677
skills/review/scripts/test-collect-findings.md	#3677
skills/review/scripts/test-check-reviewer-failure-threshold.sh	#3677
skills/review/scripts/test-check-reviewer-failure-threshold.md	#3677
skills/review/scripts/test-review-core.sh	#3677
skills/review/scripts/test-review-core.md	#3677
skills/review/scripts/test-aggregate-findings.sh	#3677
skills/review/scripts/test-aggregate-findings.md	#3677
skills/review/scripts/test-tally-code-votes.sh	#3677
skills/review/scripts/test-tally-code-votes.md	#3677
skills/review/scripts/test-emit-tally.sh	#3677
skills/review/scripts/test-emit-tally.md	#3677
skills/review/scripts/test-log-phase.sh	#3677
skills/review/scripts/test-log-phase.md	#3677
skills/review/scripts/test-findings-classification.sh	#3677
skills/review/scripts/test-findings-classification.md	#3677
scripts/test-compose-review-findings.sh	#3677
scripts/test-compose-review-findings.md	#3677
scripts/check-reviewers.sh	#3676
scripts/check-reviewers.md	#3676
scripts/test-check-reviewers.sh	#3676
scripts/test-check-reviewers.md	#3676
scripts/run-negotiation-round.sh	#3676
scripts/run-negotiation-round.md	#3676
scripts/test-run-negotiation-round.sh	#3676
scripts/test-run-negotiation-round.md	#3676
scripts/run-step5-review.sh	#3678
scripts/run-step5-review.md	#3678
scripts/test-run-step5-review.sh	#3678
scripts/test-run-step5-review.md	#3678
skills/review-and-fix/scripts/review-and-fix.sh	#3678
skills/review-and-fix/scripts/review-and-fix.md	#3678
skills/review-and-fix/scripts/review-implement-step5-loop.sh	#3678
skills/review-and-fix/scripts/review-implement-step5-loop.md	#3678
skills/review-and-fix/scripts/record-implement-review-round-timing.sh	#3678
skills/review-and-fix/scripts/record-implement-review-round-timing.md	#3678
skills/review-and-fix/scripts/test-review-and-fix.sh	#3678
skills/review-and-fix/scripts/test-review-and-fix.md	#3678
skills/review-and-fix/scripts/test-record-implement-review-round-timing.sh	#3678
skills/review-and-fix/scripts/test-record-implement-review-round-timing.md	#3678
skills/review-and-fix/scripts/test-review-implement-step5-loop-timing.sh	#3678
skills/review-and-fix/scripts/test-review-implement-step5-loop-timing.md	#3678
skills/implement/scripts/check-review-changes.sh	#3678
skills/implement/scripts/check-review-changes.md	#3678
skills/implement/scripts/test-check-review-changes.sh	#3678
skills/implement/scripts/test-check-review-changes.md	#3678
skills/implement/scripts/commit-review-fixes.sh	#3678
skills/implement/scripts/commit-review-fixes.md	#3678
skills/implement/scripts/test-commit-review-fixes.sh	#3678
skills/implement/scripts/test-commit-review-fixes.md	#3678
skills/implement/scripts/write-rejected-findings.sh	#3678
skills/implement/scripts/write-rejected-findings.md	#3678
skills/implement/scripts/test-write-rejected-findings.sh	#3678
skills/implement/scripts/test-write-rejected-findings.md	#3678
skills/research/scripts/validate-citations.sh	#3686
skills/research/scripts/validate-citations.md	#3686
skills/research/scripts/test-validate-citations.sh	#3686
skills/research/scripts/test-validate-citations.md	#3686
skills/research/scripts/test-validate-citations-budget.sh	#3686
skills/research/scripts/test-validate-citations-budget.md	#3686
skills/research/scripts/render-findings-batch.sh	#3686
skills/research/scripts/render-findings-batch.md	#3686
skills/research/scripts/test-render-findings-batch.sh	#3686
skills/research/scripts/test-render-findings-batch.md	#3686
skills/research/scripts/run-research-planner.sh	#3686
skills/research/scripts/run-research-planner.md	#3686
skills/research/scripts/test-run-research-planner.sh	#3686
skills/research/scripts/test-run-research-planner.md	#3686
skills/research/scripts/compute-research-banner.sh	#3686
skills/research/scripts/compute-research-banner.md	#3686
skills/research/scripts/test-research-banner.sh	#3686
skills/research/scripts/test-research-banner.md	#3686
scripts/validate-research-output.sh	#3686
scripts/validate-research-output.md	#3686
scripts/test-validate-research-output.sh	#3686
scripts/test-validate-research-output.md	#3686
scripts/eval-research.sh	#3686
scripts/eval-research.md	#3686
scripts/test-eval-set-structure.sh	#3686
scripts/test-eval-set-structure.md	#3686
scripts/test-eval-research-baseline-flag.sh	#3686
scripts/test-eval-research-baseline-flag.md	#3686
scripts/launch-review.sh	#4167
scripts/launch-review.md	#4167
scripts/test-launch-review.sh	#4167
scripts/test-launch-review.md	#4167
skills/design/scripts/plan-review-loop.sh	#3680
skills/design/scripts/plan-review-loop.md	#3680
skills/design/scripts/dispatch-plan-review-panel.sh	#3680
skills/design/scripts/dispatch-plan-review-panel.md	#3680
skills/design/scripts/tally-plan-review.sh	#3680
skills/design/scripts/tally-plan-review.md	#3680
skills/design/scripts/persist-retally-step3-env.sh	#3680
skills/design/scripts/persist-retally-step3-env.md	#3680
skills/design/scripts/run-step3-review.sh	#3680
skills/design/scripts/run-step3-review.md	#3680
skills/design/scripts/lib-drift-baseline.sh	#3680
skills/design/scripts/emit-plan.sh	#3680
skills/design/scripts/emit-plan.md	#3680
skills/design/scripts/finalize-plan.sh	#3680
skills/design/scripts/finalize-plan.md	#3680
skills/design/scripts/emit-design-plan-preview.sh	#3680
skills/design/scripts/emit-design-plan-preview.md	#3680
scripts/dispatch-plan-voters.sh	#3680
scripts/dispatch-plan-voters.md	#3680
scripts/lib-design-round-artifacts.sh	#3680
scripts/lib-design-round-artifacts.md	#3680
skills/design/scripts/test-plan-review-loop.sh	#3680
skills/design/scripts/test-plan-review-loop.md	#3680
skills/design/scripts/test-plan-review-scope-anchor.sh	#3680
skills/design/scripts/test-plan-review-scope-anchor.md	#3680
skills/design/scripts/test-dispatch-plan-review-panel.sh	#3680
skills/design/scripts/test-dispatch-plan-review-panel.md	#3680
skills/design/scripts/test-run-step3-review.sh	#3680
skills/design/scripts/test-run-step3-review.md	#3680
skills/design/scripts/test-review-design-step3-loop.sh	#3680
skills/design/scripts/test-review-design-step3-loop.md	#3680
skills/design/scripts/test-tally-plan-review.sh	#3680
skills/design/scripts/test-tally-plan-review.md	#3680
skills/design/scripts/test-record-plan-review-round-timing.sh	#3680
skills/design/scripts/test-record-plan-review-round-timing.md	#3680
skills/design/scripts/test-persist-retally-step3-env.sh	#3680
skills/design/scripts/test-persist-retally-step3-env.md	#3680
skills/design/scripts/design-step3-state.sh	#4731
skills/design/scripts/design-step3-state.md	#4731
skills/design/scripts/test-design-step3-state.sh	#3680
skills/design/scripts/test-design-step3-state.md	#3680
skills/design/scripts/test-gate-b-dedup-plan.sh	#3680
skills/design/scripts/test-gate-b-dedup-plan.md	#3680
skills/design/scripts/test-emit-plan.sh	#3680
skills/design/scripts/test-emit-plan.md	#3680
skills/design/scripts/test-finalize-plan.sh	#3680
skills/design/scripts/test-finalize-plan.md	#3680
skills/design/scripts/test-emit-design-plan-preview.sh	#3680
skills/design/scripts/test-emit-design-plan-preview.md	#3680
scripts/test-dispatch-plan-voters.sh	#3680
scripts/test-dispatch-plan-voters.md	#3680
scripts/test-lib-design-round-artifacts.sh	#3680
scripts/test-lib-design-round-artifacts.md	#3680
scripts/_debug-term-trap.sh	#4333
scripts/consolidate-round-sidecars.sh	#4333
scripts/consolidate-round-sidecars.md	#4333
scripts/lib-dirty-tree-sidecar.sh	#4333
scripts/lib-dirty-tree-sidecar.md	#4333
scripts/lib-validate-meta-path.sh	#4333
scripts/lib-validate-meta-path.md	#4333
scripts/repro-claude-p-edit-permissions.sh	#4333
scripts/repro-claude-p-edit-permissions.md	#4333
scripts/retro-sweep-design-logs-phase3d.sh	#4333
scripts/retro-sweep-design-logs-phase3d.md	#4333
scripts/sweep-run-logs-phase3a.sh	#4333
scripts/sweep-run-logs-phase3a.md	#4333
skills/implement/scripts/test-post-tracking-issue.sh	#3685
skills/implement/scripts/test-post-tracking-issue.md	#3685
skills/implement/scripts/test-generate-code-flow-diagram.sh	#3685
skills/implement/scripts/test-generate-code-flow-diagram.md	#3685
skills/implement/scripts/test-step-18b-final-report.sh	#3685
skills/implement/scripts/test-step-18b-final-report.md	#3685
skills/implement/scripts/step2-implement.sh	#3684
skills/implement/scripts/step2-implement.md	#3684
skills/implement/scripts/run-step2-dispatch.sh	#3684
skills/implement/scripts/run-step2-dispatch.md	#3684
skills/implement/scripts/compute-step2-recovery-paths.sh	#3684
skills/implement/scripts/commit-implementation.sh	#3684
skills/implement/scripts/commit-implementation.md	#3684
scripts/launch-codex-implement.sh	#3684
scripts/launch-codex-implement.md	#3684
scripts/launch-cursor-implement.sh	#3684
scripts/launch-cursor-implement.md	#3684
skills/implement/scripts/test-step2-dispatch.sh	#3684
skills/implement/scripts/test-step2-dispatch.md	#3684
skills/implement/scripts/test-run-step2-dispatch.sh	#3684
skills/implement/scripts/test-run-step2-dispatch.md	#3684
skills/implement/scripts/test-codex-implementer.sh	#3684
skills/implement/scripts/test-codex-implementer.md	#3684
skills/implement/scripts/test-cursor-implementer.sh	#3684
skills/implement/scripts/test-cursor-implementer.md	#3684
skills/implement/scripts/test-commit-implementation.sh	#3684
skills/implement/scripts/test-commit-implementation.md	#3684
skills/design/scripts/parse-design-argv.sh	#3681
skills/design/scripts/parse-design-argv.md	#3681
skills/design/scripts/test-parse-design-argv.sh	#3681
skills/design/scripts/test-parse-design-argv.md	#3681
skills/design/scripts/design-route.sh	#3681
skills/design/scripts/design-route.md	#3681
skills/design/scripts/design-init-runparams.sh	#3681
skills/design/scripts/design-init-runparams.md	#3681
skills/design/scripts/design-driver.sh	#3681
skills/design/scripts/design-driver.md	#3681
skills/design/scripts/test-design-driver.sh	#3681
skills/design/scripts/test-design-driver.md	#3681
skills/design/scripts/lib-phase-driver.sh	#3681
skills/design/scripts/lib-phase-driver.md	#3681
skills/design/scripts/test-lib-phase-driver.sh	#3681
skills/design/scripts/test-lib-phase-driver.md	#3681
skills/design/scripts/design-postplan-emit.sh	#3681
skills/design/scripts/design-postplan-emit.md	#3681
skills/design/scripts/test-design-postplan-emit.sh	#3681
skills/design/scripts/test-design-postplan-emit.md	#3681
skills/design/scripts/design-publish.sh	#3681
skills/design/scripts/design-publish.md	#3681
skills/design/scripts/test-design-publish.sh	#3681
skills/design/scripts/test-design-publish.md	#3681
scripts/design-log-publish.sh	#3681
scripts/design-log-publish.md	#3681
scripts/test-design-log-publish.sh	#3681
scripts/test-design-log-publish.md	#3681
scripts/design-pause-save.sh	#3681
scripts/design-pause-save.md	#3681
scripts/design-pause-load.sh	#3681
scripts/design-pause-load.md	#3681
skills/design/scripts/test-design-pause-resume.sh	#3681
skills/design/scripts/test-design-pause-resume.md	#3681
scripts/lib-design-reentry-guard.sh	#3681
scripts/lib-design-reentry-guard.md	#3681
scripts/test-design-reentry-guard.sh	#3681
scripts/test-design-reentry-guard.md	#3681
scripts/test-step0b-router-flag-recovery.sh	#3681
scripts/test-step0b-router-flag-recovery.md	#3681
skills/design/scripts/render-final-summary.sh	#3681
skills/design/scripts/render-final-summary.md	#3681
skills/design/scripts/test-render-final-summary.sh	#3681
skills/design/scripts/test-render-final-summary.md	#3681
scripts/test-render-final-summary-bash32.sh	#3681
scripts/test-render-final-summary-bash32.md	#3681
skills/design/scripts/file-design-oos.sh	#3681
skills/design/scripts/file-design-oos.md	#3681
skills/design/scripts/test-file-design-oos.sh	#3681
skills/design/scripts/test-file-design-oos.md	#3681
scripts/run-step1-plan-log.sh	#3681
scripts/run-step1-plan-log.md	#3681
scripts/test-run-step1-plan-log.sh	#3681
scripts/test-run-step1-plan-log.md	#3681
scripts/collect-agent-results.sh	#3676
scripts/test-collect-agent-results.sh	#3676
scripts/test-collect-agent-results.md	#3676
scripts/test-collect-agent-retry.sh	#3676
scripts/test-collect-agent-retry.md	#3676
scripts/test-collect-agent-bash32.sh	#3676
scripts/test-collect-agent-bash32.md	#3676
scripts/collect-agent-results.md	#3676
scripts/ship-pr.sh	#3690
scripts/ship-pr.md	#3690
scripts/lib-finalize-state-keys.sh	#3690
scripts/lib-finalize-state-keys.md	#3690
scripts/test-ship-pr-rebase.sh	#3690
scripts/test-ship-pr-rebase.md	#3690
scripts/test-ship-pr-oos-pr-prep.sh	#3690
scripts/relevant-checks.sh	#3690
scripts/relevant-checks.md	#3690
scripts/run-relevant-checks-captured.sh	#3690
scripts/run-relevant-checks-captured.md	#3690
scripts/lint-fix-loop.sh	#3690
scripts/lint-fix-loop.md	#3690
scripts/surface-lint-fix-stderr-tail.sh	#3690
scripts/check-contains-pins.sh	#3690
scripts/check-contains-pins.md	#3690
scripts/test-relevant-checks.sh	#3690
scripts/test-relevant-checks.md	#3690
scripts/test-relevant-checks-byte-budget.sh	#3690
scripts/test-relevant-checks-byte-budget.md	#3690
scripts/test-relevant-checks-validation.sh	#3690
scripts/test-relevant-checks-validation.md	#3690
scripts/test-relevant-checks-helper-failure.sh	#3690
scripts/test-relevant-checks-helper-failure.md	#3690
scripts/test-review-relevant-checks-helper.sh	#3690
scripts/test-review-relevant-checks-helper.md	#3690
scripts/test-lint-fix-loop.sh	#3690
scripts/test-lint-fix-loop.md	#3690
scripts/test-check-contains-pins.sh	#3690
scripts/test-check-contains-pins.md	#3690

skills/implement/scripts/step-5-entry.sh	#4015
skills/implement/scripts/step-5-entry.md	#4015
scripts/dispatch-with-waterfall.sh	#4169
scripts/dispatch-with-waterfall.md	#4169
scripts/test-dispatch-with-waterfall.sh	#4169
scripts/test-dispatch-with-waterfall.md	#4169
scripts/test-no-grouped-reuse-guard.sh	#4169
skills/implement/scripts/lib-resolve-implement-tmpdir.sh	#4515
skills/implement/scripts/lib-resolve-implement-tmpdir.md	#4515
skills/implement/scripts/test-resolve-implement-tmpdir.sh	#4515
skills/implement/scripts/test-resolve-implement-tmpdir.md	#4515
scripts/dispatch-code-voters.sh	#4170
scripts/dispatch-code-voters.md	#4170
scripts/test-dispatch-code-voters.sh	#4170
scripts/test-dispatch-code-voters.md	#4170
scripts/lib-design-tmpdir.sh	#3780
scripts/lib-design-tmpdir.md	#3780
scripts/test-lib-design-tmpdir.sh	#3780
scripts/test-lib-design-tmpdir.md	#3780
skills/implement/scripts/step-18a-gate.sh	#4018
skills/implement/scripts/step-18a-gate.md	#4018
skills/implement/scripts/step-18b-final-report.sh	#4018
skills/implement/scripts/step-18b-final-report.md	#4018
skills/implement/scripts/step-18-finalize.sh	#4018
skills/implement/scripts/step-18-finalize.md	#4018
python/legacy_review_shell/review-core.sh	#3692
python/legacy_review_shell/dispatch-panel.sh	#3692
python/legacy_review_shell/collect-findings.sh	#3692
python/legacy_review_shell/gather-context.sh	#3692
python/legacy_review_shell/check-reviewer-failure-threshold.sh	#3692
scripts/reviewer-prune.sh	#3692
scripts/reviewer-prune.md	#3692
scripts/lib-prune-decision.sh	#3692
scripts/lib-prune-decision.md	#3692
scripts/test-reviewer-prune.sh	#3692
scripts/test-reviewer-prune.md	#3692
scripts/test-lib-prune-decision.sh	#3692
skills/design/scripts/design-step0-parse.sh	#3692
skills/design/scripts/design-step0-parse.md	#3692
skills/design/scripts/design-step0-session.sh	#3692
skills/design/scripts/design-step0-session.md	#3692
skills/design/scripts/design-step0-route.sh	#3692
skills/design/scripts/design-step0-route.md	#3692
skills/design/scripts/design-step0-clarify-hard-halt.sh	#3692
skills/design/scripts/design-step0-clarify-hard-halt.md	#3692
skills/design/scripts/design-step0-init.sh	#3692
skills/design/scripts/design-step0-init.md	#3692
skills/design/scripts/design-step0-abort-cleanup.sh	#3692
skills/design/scripts/design-step0-abort-cleanup.md	#3692
skills/design/scripts/design-step0-ap-continue.sh	#3692
skills/design/scripts/design-step0-ap-continue.md	#3692
skills/design/scripts/design-step0c.sh	#3692
skills/design/scripts/design-step0c.md	#3692
skills/design/scripts/design-step1d5.sh	#3692
skills/design/scripts/design-step1d5.md	#3692
skills/design/scripts/design-step1d7.sh	#3692
skills/design/scripts/design-step1d7.md	#3692
skills/design/scripts/design-step1e-reentry.sh	#3692
skills/design/scripts/design-step1e-reentry.md	#3692
skills/design/scripts/test-design-step0-init.sh	#3692
skills/design/scripts/test-design-step1d5.sh	#3692
skills/design/scripts/test-design-step1d5.md	#3692
skills/design/scripts/design-step2a.sh	#4634
skills/design/scripts/design-step2a.md	#4634
skills/design/scripts/design-step2b-drafter.sh	#4634
skills/design/scripts/design-step2b-drafter.md	#4634
skills/design/scripts/design-step2b-postplan.sh	#4634
skills/design/scripts/design-step2b-postplan.md	#4634
skills/design/scripts/design-step2b5.sh	#4634
skills/design/scripts/design-step2b5.md	#4634
skills/design/scripts/design-step-validator-autofix.sh	#4634
skills/design/scripts/design-step-validator-autofix.md	#4634
skills/design/scripts/design-step2b-prelude.sh	#4634
skills/design/scripts/design-step2b-prelude.md	#4634
scripts/implement-finalize.md	#3692
scripts/implement-finalize.sh	#3692
scripts/implement-preflight.md	#3692
scripts/implement-preflight.sh	#3692
scripts/test-finalize-sanity-check.md	#3692
scripts/test-finalize-sanity-check.sh	#3692
scripts/test-implement-finalize.md	#3692
scripts/test-implement-finalize.sh	#3692
scripts/test-implement-preflight.md	#3692
scripts/test-implement-preflight.sh	#3692
skills/design/scripts/test-design-step2b-drafter.sh	#4634
skills/design/scripts/test-design-step2b-drafter.md	#4634
skills/design/scripts/test-design-step-validator-autofix.sh	#4634
skills/design/scripts/test-design-step-validator-autofix.md	#4634
python/legacy_review_shell/aggregate-findings.sh	#3692
python/legacy_review_shell/aggregate-findings-phrases.inc.bash	#3692
python/legacy_review_shell/compose-review-findings.sh	#3692
python/legacy_review_shell/tally-code-votes.sh	#3692
python/legacy_review_shell/emit-tally.sh	#3692
python/legacy_review_shell/log-phase.sh	#3692
skills/review/scripts/prune-nit-findings.sh	#3692
skills/review/scripts/prune-nit-findings.md	#3692
skills/review/scripts/test-prune-nit-findings.sh	#3692
skills/review/scripts/test-prune-nit-findings.md	#3692
skills/implement/scripts/step-16-17.md	#3692
skills/implement/scripts/step-16-17.sh	#3692
skills/implement/scripts/step-16.md	#3692
skills/implement/scripts/step-16.sh	#3692
skills/implement/scripts/step-17.md	#3692
skills/implement/scripts/step-17.sh	#3692
skills/implement/scripts/test-step-16-17.md	#3692
skills/implement/scripts/test-step-16-17.sh	#3692
skills/implement/scripts/stall-recovery-report.sh	#4636
skills/implement/scripts/stall-recovery-report.md	#4636
skills/implement/scripts/stall-recovery-report-allowlists.tsv	#4636
skills/implement/scripts/test-stall-recovery-report-1.sh	#4636
skills/implement/scripts/test-stall-recovery-report-1.md	#4636
skills/implement/scripts/test-stall-recovery-report-2.sh	#4636
skills/implement/scripts/test-stall-recovery-report-2.md	#4636
skills/implement/scripts/test-stall-recovery-report-3.sh	#4636
skills/implement/scripts/test-stall-recovery-report-3.md	#4636
skills/design/scripts/review-design-step3-loop.sh	#4632
skills/design/scripts/review-design-step3-loop.md	#4632
skills/design/scripts/plan-review-continuation.sh	#4632
skills/design/scripts/plan-review-continuation.md	#4632
skills/design/scripts/lib-step3-prelaunch-failure.sh	#4632
skills/design/scripts/lib-step3-prelaunch-failure.md	#4632
scripts/render-review-phase-detail.sh	#3692
scripts/render-review-phase-detail.md	#3692
scripts/test-render-review-phase-detail.sh	#3692
scripts/test-render-review-phase-detail.md	#3692
scripts/render-run-summary.sh	#3692
scripts/render-run-summary.md	#3692
scripts/test-render-run-summary.sh	#3692
scripts/test-render-run-summary.md	#3692
scripts/test-render-run-summary-format.sh	#3692
scripts/test-render-run-summary-callsites.sh	#3692
scripts/compose-pr-summary.sh	#3692
scripts/compose-pr-summary.md	#3692
scripts/test-compose-pr-summary.sh	#3692
scripts/test-compose-pr-summary.md	#3692
scripts/write-design-round-meta.sh	#3692
scripts/write-design-round-meta.md	#3692
scripts/write-implement-round-meta.sh	#3692
scripts/write-implement-round-meta.md	#3692
scripts/render-findings-view.sh	#3692
scripts/render-findings-view.md	#3692
skills/gc-run-logs/scripts/gc-run-logs.sh	#3692
skills/gc-run-logs/scripts/gc-run-logs.md	#3692
skills/status/scripts/status.sh	#3692
python/test_pr_body_bash_parity.py	#3692
scripts/launch-codex-drafter.sh	#3692
scripts/launch-codex-drafter.md	#3692
scripts/test-launch-codex-drafter.sh	#3692
scripts/test-launch-codex-drafter.md	#3692
scripts/launch-claude-drafter.sh	#3692
scripts/launch-claude-drafter.md	#3692
scripts/test-launch-claude-drafter.sh	#3692
scripts/test-launch-claude-drafter.md	#3692
scripts/parse-drafter-output.py	#3692
scripts/parse-drafter-output.md	#3692
scripts/test-parse-drafter-output.sh	#3692
scripts/test-parse-drafter-output.md	#3692
scripts/lib-external-launcher-common.sh	#3692
scripts/lib-external-launcher-common.md	#3692
scripts/test-lib-external-launcher-common.sh	#3692
scripts/test-lib-external-launcher-common.md	#3692
scripts/lib-failed-agent-stderr-tail.sh	#3692
scripts/lib-failed-agent-stderr-tail.md	#3692
scripts/test-lib-failed-agent-stderr-tail.sh	#3692
scripts/test-lib-failed-agent-stderr-tail.md	#3692
scripts/lib-cursor-auth.sh	#3692
scripts/lib-cursor-auth.md	#3692
scripts/test-lib-cursor-auth.sh	#3692
scripts/test-lib-cursor-auth.md	#3692
scripts/lib-cursor-launcher-common.sh	#3692
scripts/lib-cursor-launcher-common.md	#3692
scripts/lib-codex-launcher-common.sh	#3692
scripts/lib-codex-launcher-common.md	#3692
scripts/merge-pr.sh	#4642
scripts/merge-pr.md	#4642
scripts/create-pr.sh	#4642
scripts/create-pr.md	#4642
scripts/create-branch.sh	#4642
scripts/create-branch.md	#4642
scripts/rebase-push.sh	#4642
scripts/rebase-push.md	#4642
scripts/rebase-checkpoint-probe.sh	#4642
scripts/rebase-checkpoint-probe.md	#4642
scripts/ci-wait.sh	#4642
scripts/ci-wait.md	#4642
scripts/ci-status.sh	#4642
scripts/ci-status.md	#4642
scripts/ci-decide.sh	#4642
scripts/ci-decide.md	#4642
scripts/ci-behind-count.sh	#4642
scripts/ci-behind-count.md	#4642
scripts/ci-failed-jobs.sh	#4642
scripts/ci-failed-jobs.md	#4642
scripts/ci-rerun-failed.sh	#4642
scripts/ci-rerun-failed.md	#4642
scripts/gh-pr-body-update.sh	#4642
scripts/gh-pr-body-update.md	#4642
scripts/gh-pr-checks.sh	#4642
scripts/gh-pr-checks.md	#4642
scripts/gh-run-logs.sh	#4642
scripts/gh-run-logs.md	#4642
scripts/github-remote-repo.sh	#4642
scripts/github-remote-repo.md	#4642
scripts/resolve-repo.sh	#4642
scripts/resolve-repo.md	#4642
scripts/test-merge-pr.sh	#4642
scripts/test-merge-pr.md	#4642
scripts/test-create-pr.sh	#4642
scripts/test-create-pr.md	#4642
scripts/test-rebase-push-force-lease.sh	#4642
scripts/test-rebase-push-force-lease.md	#4642
scripts/test-rebase-push-fork-mode.sh	#4642
scripts/test-rebase-push-fork-mode.md	#4642
scripts/test-rebase-push-keep-on-conflict.sh	#4642
scripts/test-rebase-push-keep-on-conflict.md	#4642
scripts/test-rebase-push-no-push-fetch-retry.sh	#4642
scripts/test-rebase-push-no-push-fetch-retry.md	#4642
scripts/test-rebase-checkpoint-probe.sh	#4642
scripts/test-rebase-checkpoint-probe.md	#4642
scripts/test-ci-wait.sh	#4642
scripts/test-ci-wait.md	#4642
scripts/test-ci-wait-exit-trap.sh	#4642
scripts/test-ci-wait-exit-trap.md	#4642
scripts/test-ci-status.sh	#4642
scripts/test-ci-status.md	#4642
scripts/test-ci-decide.sh	#4642
scripts/test-ci-decide.md	#4642
scripts/test-ci-behind-count.sh	#4642
scripts/test-ci-behind-count.md	#4642
scripts/test-ci-failed-jobs.sh	#4642
scripts/test-ci-failed-jobs.md	#4642
scripts/test-ci-rerun-failed.sh	#4642
scripts/test-ci-rerun-failed.md	#4642
scripts/test-gh-pr-body-update.sh	#4642
scripts/test-gh-pr-body-update.md	#4642
scripts/test-gh-run-logs.sh	#4642
scripts/test-gh-run-logs.md	#4642
scripts/test-github-remote-repo.sh	#4642
scripts/test-github-remote-repo.md	#4642
scripts/test-resolve-repo.sh	#4642
scripts/test-resolve-repo.md	#4642
skills/design/scripts/design-stage-terminal-state.sh	#3692
skills/design/scripts/design-stage-terminal-state.md	#3692
skills/design/scripts/test-design-stage-terminal-state.sh	#3692
skills/design/scripts/test-design-stage-terminal-state.md	#3692
skills/design/scripts/design-failure-report.sh	#3692
skills/design/scripts/design-failure-report.md	#3692
skills/design/scripts/test-design-failure-report.sh	#3692
